Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'cacna1d', 'Label': 2, 'Chance': '7.680681347846984863e-01'}
{'Gene': 'cacna1s', 'Label': 2, 'Chance': '7.343847155570983887e-01'}
{'Gene': 'cftr', 'Label': 2, 'Chance': '7.471612095832824707e-01'}
{'Gene': 'creb1', 'Label': 2, 'Chance': '6.611824631690979004e-01'}
{'Gene': 'creb3', 'Label': 1, 'Chance': '5.093696117401123047e-01'}
{'Gene': 'creb3', 'Label': 2, 'Chance': '7.317150235176086426e-01'}
{'Gene': 'crebbp', 'Label': 2, 'Chance': '7.195217013359069824e-01'}
{'Gene': 'gli3', 'Label': 2, 'Chance': '6.330821514129638672e-01'}
{'Gene': 'gria1', 'Label': 1, 'Chance': '6.252884864807128906e-01'}
{'Gene': 'gria1', 'Label': 2, 'Chance': '8.433377146720886230e-01'}
{'Gene': 'gria2', 'Label': 1, 'Chance': '7.245894074440002441e-01'}
{'Gene': 'gria2', 'Label': 2, 'Chance': '8.315877318382263184e-01'}
{'Gene': 'gria4', 'Label': 1, 'Chance': '7.429623603820800781e-01'}
{'Gene': 'gria4', 'Label': 2, 'Chance': '8.420713543891906738e-01'}
{'Gene': 'grin1', 'Label': 1, 'Chance': '8.277006745338439941e-01'}
{'Gene': 'grin1', 'Label': 2, 'Chance': '7.822654843330383301e-01'}
{'Gene': 'grin2a', 'Label': 1, 'Chance': '6.312254071235656738e-01'}
{'Gene': 'grin2a', 'Label': 2, 'Chance': '8.717414140701293945e-01'}
{'Gene': 'grin2b', 'Label': 1, 'Chance': '8.495241999626159668e-01'}
{'Gene': 'grin2b', 'Label': 2, 'Chance': '8.668466210365295410e-01'}
{'Gene': 'grin2c', 'Label': 2, 'Chance': '5.180370807647705078e-01'}
{'Gene': 'grin2d', 'Label': 2, 'Chance': '6.239969134330749512e-01'}
{'Gene': 'nfatc1', 'Label': 2, 'Chance': '6.308883428573608398e-01'}
{'Gene': 'pde3b', 'Label': 2, 'Chance': '6.191686987876892090e-01'}
{'Gene': 'pde4a', 'Label': 2, 'Chance': '4.354169368743896484e-01'}
{'Gene': 'pde4a', 'Label': 2, 'Chance': '7.133799791336059570e-01'}
{'Gene': 'pde4b', 'Label': 1, 'Chance': '4.672888517379760742e-01'}
{'Gene': 'pde4b', 'Label': 2, 'Chance': '7.009481787681579590e-01'}
{'Gene': 'rela', 'Label': 2, 'Chance': '7.148112058639526367e-01'}
{'Gene': 'ryr2', 'Label': 1, 'Chance': '6.843674182891845703e-01'}
{'Gene': 'ryr2', 'Label': 2, 'Chance': '8.000938296318054199e-01'}
{'Gene': 'slc9a1', 'Label': 2, 'Chance': '6.473596692085266113e-01'}
{'Gene': 'creb3l2', 'Label': 2, 'Chance': '6.601048707962036133e-01'}
{'Gene': 'tnni3', 'Label': 2, 'Chance': '7.416336536407470703e-01'}
{'Gene': 'creb5', 'Label': 2, 'Chance': '6.113825440406799316e-01'}
{'Gene': 'pde4d', 'Label': 1, 'Chance': '4.485476016998291016e-01'}
{'Gene': 'pde4d', 'Label': 2, 'Chance': '7.370105385780334473e-01'}
{'Gene': 'grin3a', 'Label': 2, 'Chance': '7.938956022262573242e-01'}
{'Gene': 'creb3l1', 'Label': 2, 'Chance': '6.265703439712524414e-01'}
{'Gene': 'atp2b3', 'Label': 2, 'Chance': '6.723111867904663086e-01'}
{'Gene': 'ep300', 'Label': 2, 'Chance': '7.639704346656799316e-01'}
{'Gene': 'atp2b4', 'Label': 2, 'Chance': '6.972126960754394531e-01'}
{'Gene': 'gria3', 'Label': 1, 'Chance': '5.780428051948547363e-01'}
{'Gene': 'gria3', 'Label': 2, 'Chance': '7.209864258766174316e-01'}
{'Gene': 'pde3a', 'Label': 2, 'Chance': '6.631765961647033691e-01'}
{'Gene': 'cacna1f', 'Label': 2, 'Chance': '6.464586853981018066e-01'}
{'Gene': '4930544g11rik', 'Label': 1, 'Chance': '9.543318152427673340e-01'}
{'Gene': '4930544g11rik', 'Label': 2, 'Chance': '8.479173183441162109e-01'}
{'Gene': 'atp2b1', 'Label': 1, 'Chance': '5.765597224235534668e-01'}
{'Gene': 'atp2b1', 'Label': 2, 'Chance': '7.213884592056274414e-01'}
{'Gene': 'prkaa1', 'Label': 2, 'Chance': '7.145495414733886719e-01'}
{'Gene': 'prkaa2', 'Label': 1, 'Chance': '5.523476600646972656e-01'}
{'Gene': 'prkaa2', 'Label': 2, 'Chance': '6.999350190162658691e-01'}
{'Gene': 'ulk1', 'Label': 2, 'Chance': '6.731868386268615723e-01'}
{'Gene': 'ulk2', 'Label': 2, 'Chance': '4.327670335769653320e-01'}
{'Gene': 'ulk2', 'Label': 2, 'Chance': '6.170761585235595703e-01'}
{'Gene': 'atg13', 'Label': 1, 'Chance': '5.279635190963745117e-01'}
{'Gene': 'atg13', 'Label': 2, 'Chance': '7.783553600311279297e-01'}
{'Gene': 'gabarapl1', 'Label': 1, 'Chance': '4.447551965713500977e-01'}
{'Gene': 'gabarapl1', 'Label': 2, 'Chance': '6.783516407012939453e-01'}
{'Gene': 'gabarapl2', 'Label': 2, 'Chance': '6.342869997024536133e-01'}
{'Gene': 'foxo1', 'Label': 1, 'Chance': '5.142396092414855957e-01'}
{'Gene': 'foxo1', 'Label': 2, 'Chance': '7.509551048278808594e-01'}
{'Gene': 'foxo3', 'Label': 2, 'Chance': '6.800639033317565918e-01'}
{'Gene': 'atf2', 'Label': 1, 'Chance': '5.307025313377380371e-01'}
{'Gene': 'atf2', 'Label': 2, 'Chance': '7.323221564292907715e-01'}
{'Gene': 'atp1a1', 'Label': 2, 'Chance': '7.686512470245361328e-01'}
{'Gene': 'atp1b1', 'Label': 1, 'Chance': '5.864906311035156250e-01'}
{'Gene': 'atp1b1', 'Label': 2, 'Chance': '6.548587083816528320e-01'}
{'Gene': 'atp1b2', 'Label': 2, 'Chance': '5.962346792221069336e-01'}
{'Gene': 'atp1b3', 'Label': 2, 'Chance': '6.873013377189636230e-01'}
{'Gene': 'cacna2d1', 'Label': 1, 'Chance': '4.476552307605743408e-01'}
{'Gene': 'cacna2d1', 'Label': 2, 'Chance': '7.108270525932312012e-01'}
{'Gene': 'cacnb1', 'Label': 1, 'Chance': '5.720531344413757324e-01'}
{'Gene': 'cacnb1', 'Label': 2, 'Chance': '6.134279966354370117e-01'}
{'Gene': 'cacnb2', 'Label': 1, 'Chance': '5.330855250358581543e-01'}
{'Gene': 'cacnb2', 'Label': 2, 'Chance': '7.093059420585632324e-01'}
{'Gene': 'cacnb4', 'Label': 1, 'Chance': '8.423335552215576172e-01'}
{'Gene': 'cacnb4', 'Label': 2, 'Chance': '8.038180470466613770e-01'}
{'Gene': 'cacng1', 'Label': 2, 'Chance': '7.389474511146545410e-01'}
{'Gene': 'cacng2', 'Label': 1, 'Chance': '7.777054905891418457e-01'}
{'Gene': 'cacng2', 'Label': 2, 'Chance': '8.300265073776245117e-01'}
{'Gene': 'atf6b', 'Label': 1, 'Chance': '4.597927629947662354e-01'}
{'Gene': 'atf6b', 'Label': 2, 'Chance': '7.051944136619567871e-01'}
{'Gene': 'kcne1', 'Label': 1, 'Chance': '8.094618916511535645e-01'}
{'Gene': 'kcnq1', 'Label': 1, 'Chance': '4.826384186744689941e-01'}
{'Gene': 'kcnq1', 'Label': 2, 'Chance': '7.432374358177185059e-01'}
{'Gene': 'scn1b', 'Label': 1, 'Chance': '5.325794219970703125e-01'}
{'Gene': 'scn1b', 'Label': 2, 'Chance': '6.390432715415954590e-01'}
{'Gene': 'scn5a', 'Label': 2, 'Chance': '6.844603419303894043e-01'}
{'Gene': 'scn7a', 'Label': 2, 'Chance': '8.649200797080993652e-01'}
{'Gene': 'atp1a3', 'Label': 1, 'Chance': '8.849453926086425781e-01'}
{'Gene': 'atp1a3', 'Label': 2, 'Chance': '7.046410441398620605e-01'}
{'Gene': 'atp1a4', 'Label': 2, 'Chance': '9.170061349868774414e-01'}
{'Gene': 'cacna2d4', 'Label': 1, 'Chance': '5.904883742332458496e-01'}
{'Gene': 'cacna2d4', 'Label': 2, 'Chance': '8.768890500068664551e-01'}
{'Gene': 'scn4b', 'Label': 1, 'Chance': '6.326833367347717285e-01'}
{'Gene': 'cacng3', 'Label': 1, 'Chance': '9.155464172363281250e-01'}
{'Gene': 'cacng3', 'Label': 2, 'Chance': '7.164022922515869141e-01'}
{'Gene': 'cacng4', 'Label': 1, 'Chance': '5.731443166732788086e-01'}
{'Gene': 'cacng4', 'Label': 2, 'Chance': '7.518993020057678223e-01'}
{'Gene': 'cacng6', 'Label': 2, 'Chance': '7.185955643653869629e-01'}
{'Gene': 'cacna2d2', 'Label': 2, 'Chance': '6.568868756294250488e-01'}
{'Gene': 'ppp1r1a', 'Label': 1, 'Chance': '6.939094066619873047e-01'}
{'Gene': 'ppp1r1a', 'Label': 2, 'Chance': '6.628582477569580078e-01'}
{'Gene': 'atp1b4', 'Label': 1, 'Chance': '9.043983221054077148e-01'}
{'Gene': 'atp1b4', 'Label': 2, 'Chance': '8.992606997489929199e-01'}
{'Gene': 'cacng7', 'Label': 2, 'Chance': '7.009738683700561523e-01'}
{'Gene': 'cacng8', 'Label': 2, 'Chance': '7.514936327934265137e-01'}
{'Gene': 'kcnmb3', 'Label': 2, 'Chance': '7.000537514686584473e-01'}
{'Gene': 'mylk', 'Label': 2, 'Chance': '7.021395564079284668e-01'}
{'Gene': 'itpr1', 'Label': 1, 'Chance': '6.232035160064697266e-01'}
{'Gene': 'itpr1', 'Label': 2, 'Chance': '7.421796917915344238e-01'}
{'Gene': 'itpr2', 'Label': 2, 'Chance': '6.910691857337951660e-01'}
{'Gene': 'itpr3', 'Label': 2, 'Chance': '5.374922156333923340e-01'}
{'Gene': 'kcnma1', 'Label': 1, 'Chance': '6.388267278671264648e-01'}
{'Gene': 'kcnma1', 'Label': 2, 'Chance': '7.816711068153381348e-01'}
{'Gene': 'kcnu1', 'Label': 2, 'Chance': '7.300524115562438965e-01'}
{'Gene': 'mylk2', 'Label': 2, 'Chance': '6.391263008117675781e-01'}
{'Gene': 'mylk4', 'Label': 1, 'Chance': '7.424879670143127441e-01'}
{'Gene': 'mylk4', 'Label': 2, 'Chance': '8.051188588142395020e-01'}
{'Gene': 'kcnmb4', 'Label': 2, 'Chance': '6.772102117538452148e-01'}
{'Gene': 'kcnmb2', 'Label': 2, 'Chance': '6.797286868095397949e-01'}
{'Gene': 'gsk3b', 'Label': 1, 'Chance': '4.970045089721679688e-01'}
{'Gene': 'gsk3b', 'Label': 2, 'Chance': '6.899303793907165527e-01'}
{'Gene': 'rps6ka5', 'Label': 1, 'Chance': '5.096987485885620117e-01'}
{'Gene': 'rps6ka5', 'Label': 2, 'Chance': '6.991372704505920410e-01'}
{'Gene': 'rap1a', 'Label': 2, 'Chance': '6.587639451026916504e-01'}
{'Gene': 'mapk1', 'Label': 1, 'Chance': '5.329915285110473633e-01'}
{'Gene': 'mapk1', 'Label': 2, 'Chance': '7.866787910461425781e-01'}
{'Gene': 'mapk3', 'Label': 2, 'Chance': '6.243880391120910645e-01'}
{'Gene': 'ndufb11', 'Label': 2, 'Chance': '6.858996748924255371e-01'}
{'Gene': 'ndufa2', 'Label': 2, 'Chance': '6.485393643379211426e-01'}
{'Gene': 'ndufs4', 'Label': 2, 'Chance': '7.567794322967529297e-01'}
{'Gene': 'ndufv1', 'Label': 1, 'Chance': '5.323203802108764648e-01'}
{'Gene': 'ndufv1', 'Label': 2, 'Chance': '7.646675705909729004e-01'}
{'Gene': 'ndufs2', 'Label': 2, 'Chance': '7.446232438087463379e-01'}
{'Gene': 'ndufs1', 'Label': 1, 'Chance': '5.407522320747375488e-01'}
{'Gene': 'ndufs1', 'Label': 2, 'Chance': '7.660338282585144043e-01'}
{'Gene': 'ndufb6', 'Label': 2, 'Chance': '6.977903842926025391e-01'}
{'Gene': 'ndufs6', 'Label': 2, 'Chance': '6.825616955757141113e-01'}
{'Gene': 'ndufa1', 'Label': 2, 'Chance': '6.667966842651367188e-01'}
{'Gene': 'ndufs5', 'Label': 2, 'Chance': '7.197293043136596680e-01'}
{'Gene': 'ndufa9', 'Label': 2, 'Chance': '6.964524984359741211e-01'}
{'Gene': 'ndufc1', 'Label': 2, 'Chance': '5.907174944877624512e-01'}
{'Gene': 'ndufb3', 'Label': 2, 'Chance': '7.184147238731384277e-01'}
{'Gene': 'ndufa10', 'Label': 2, 'Chance': '7.302935123443603516e-01'}
{'Gene': 'ndufb4', 'Label': 2, 'Chance': '6.770571470260620117e-01'}
{'Gene': 'ndufc2', 'Label': 2, 'Chance': '6.850969791412353516e-01'}
{'Gene': 'ndufb2', 'Label': 2, 'Chance': '6.639634370803833008e-01'}
{'Gene': 'ndufa5', 'Label': 2, 'Chance': '6.351326107978820801e-01'}
{'Gene': 'ndufs3', 'Label': 1, 'Chance': '5.866091251373291016e-01'}
{'Gene': 'ndufs3', 'Label': 2, 'Chance': '7.883030772209167480e-01'}
{'Gene': 'ndufa8', 'Label': 2, 'Chance': '6.815569400787353516e-01'}
{'Gene': 'ndufab1', 'Label': 2, 'Chance': '6.907556056976318359e-01'}
{'Gene': 'ndufv2', 'Label': 2, 'Chance': '6.696569919586181641e-01'}
{'Gene': 'ndufs7', 'Label': 2, 'Chance': '7.413526177406311035e-01'}
{'Gene': 'ndufv3', 'Label': 2, 'Chance': '7.084975242614746094e-01'}
{'Gene': 'scn1a', 'Label': 1, 'Chance': '8.976088762283325195e-01'}
{'Gene': 'scn1a', 'Label': 2, 'Chance': '8.224360942840576172e-01'}
{'Gene': 'mapk10', 'Label': 1, 'Chance': '6.825386881828308105e-01'}
{'Gene': 'mapk10', 'Label': 2, 'Chance': '7.755588889122009277e-01'}
{'Gene': 'mapk14', 'Label': 2, 'Chance': '7.353298068046569824e-01'}
{'Gene': 'mapk8', 'Label': 1, 'Chance': '4.931185841560363770e-01'}
{'Gene': 'mapk8', 'Label': 2, 'Chance': '6.955720782279968262e-01'}
{'Gene': 'mapk9', 'Label': 1, 'Chance': '5.148743391036987305e-01'}
{'Gene': 'mapk9', 'Label': 2, 'Chance': '7.040162682533264160e-01'}
{'Gene': 'olfr55', 'Label': 1, 'Chance': '7.961799502372741699e-01'}
{'Gene': 'olfr55', 'Label': 2, 'Chance': '8.054864406585693359e-01'}
{'Gene': 'olfr239', 'Label': 1, 'Chance': '7.610538601875305176e-01'}
{'Gene': 'olfr239', 'Label': 2, 'Chance': '7.888197898864746094e-01'}
{'Gene': 'olfr596', 'Label': 1, 'Chance': '9.912789463996887207e-01'}
{'Gene': 'olfr596', 'Label': 2, 'Chance': '9.575570821762084961e-01'}
{'Gene': 'gm13769', 'Label': 1, 'Chance': '9.547812938690185547e-01'}
{'Gene': 'gm13769', 'Label': 2, 'Chance': '9.763477444648742676e-01'}
{'Gene': 'olfr819', 'Label': 1, 'Chance': '9.902259707450866699e-01'}
{'Gene': 'olfr819', 'Label': 2, 'Chance': '8.796669840812683105e-01'}
{'Gene': 'olfr1564', 'Label': 1, 'Chance': '8.738440871238708496e-01'}
{'Gene': 'olfr1564', 'Label': 2, 'Chance': '8.986922502517700195e-01'}
{'Gene': 'olfr153', 'Label': 1, 'Chance': '9.845877885818481445e-01'}
{'Gene': 'olfr153', 'Label': 2, 'Chance': '9.587551355361938477e-01'}
{'Gene': 'olfr73', 'Label': 1, 'Chance': '9.487545490264892578e-01'}
{'Gene': 'olfr73', 'Label': 2, 'Chance': '9.791725873947143555e-01'}
{'Gene': 'olfr74', 'Label': 1, 'Chance': '9.848322272300720215e-01'}
{'Gene': 'olfr74', 'Label': 2, 'Chance': '9.915302991867065430e-01'}
{'Gene': 'olfr138', 'Label': 1, 'Chance': '9.934359788894653320e-01'}
{'Gene': 'olfr138', 'Label': 2, 'Chance': '9.587290883064270020e-01'}
{'Gene': 'olfr10', 'Label': 1, 'Chance': '8.326816558837890625e-01'}
{'Gene': 'olfr10', 'Label': 2, 'Chance': '8.134406208992004395e-01'}
{'Gene': 'olfr13', 'Label': 1, 'Chance': '9.949028491973876953e-01'}
{'Gene': 'olfr13', 'Label': 2, 'Chance': '9.953199028968811035e-01'}
{'Gene': 'olfr15', 'Label': 1, 'Chance': '9.805104136466979980e-01'}
{'Gene': 'olfr15', 'Label': 2, 'Chance': '9.741477966308593750e-01'}
{'Gene': 'olfr16', 'Label': 1, 'Chance': '8.979737758636474609e-01'}
{'Gene': 'olfr16', 'Label': 2, 'Chance': '9.592999219894409180e-01'}
{'Gene': 'olfr17', 'Label': 1, 'Chance': '9.899389743804931641e-01'}
{'Gene': 'olfr17', 'Label': 2, 'Chance': '9.893381595611572266e-01'}
{'Gene': 'olfr18', 'Label': 1, 'Chance': '7.823560833930969238e-01'}
{'Gene': 'olfr18', 'Label': 2, 'Chance': '8.504261970520019531e-01'}
{'Gene': 'olfr19', 'Label': 1, 'Chance': '9.981325268745422363e-01'}
{'Gene': 'olfr19', 'Label': 2, 'Chance': '9.924088716506958008e-01'}
{'Gene': 'olfr2', 'Label': 1, 'Chance': '9.912493228912353516e-01'}
{'Gene': 'olfr2', 'Label': 2, 'Chance': '9.372382164001464844e-01'}
{'Gene': 'olfr24', 'Label': 1, 'Chance': '9.982506632804870605e-01'}
{'Gene': 'olfr24', 'Label': 2, 'Chance': '9.899855852127075195e-01'}
{'Gene': 'olfr25', 'Label': 1, 'Chance': '9.935451745986938477e-01'}
{'Gene': 'olfr25', 'Label': 2, 'Chance': '9.801765680313110352e-01'}
{'Gene': 'olfr26', 'Label': 1, 'Chance': '9.947347640991210938e-01'}
{'Gene': 'olfr26', 'Label': 2, 'Chance': '9.184334278106689453e-01'}
{'Gene': 'olfr3', 'Label': 1, 'Chance': '9.940167665481567383e-01'}
{'Gene': 'olfr3', 'Label': 2, 'Chance': '9.949641227722167969e-01'}
{'Gene': 'olfr30', 'Label': 1, 'Chance': '9.798071384429931641e-01'}
{'Gene': 'olfr30', 'Label': 2, 'Chance': '9.897083640098571777e-01'}
{'Gene': 'olfr31', 'Label': 1, 'Chance': '9.180784821510314941e-01'}
{'Gene': 'olfr31', 'Label': 2, 'Chance': '8.918344974517822266e-01'}
{'Gene': 'olfr32', 'Label': 1, 'Chance': '9.368724822998046875e-01'}
{'Gene': 'olfr32', 'Label': 2, 'Chance': '9.133319854736328125e-01'}
{'Gene': 'olfr33', 'Label': 1, 'Chance': '9.341927170753479004e-01'}
{'Gene': 'olfr33', 'Label': 2, 'Chance': '9.059522747993469238e-01'}
{'Gene': 'olfr263', 'Label': 1, 'Chance': '9.926727414131164551e-01'}
{'Gene': 'olfr263', 'Label': 2, 'Chance': '9.914275407791137695e-01'}
{'Gene': 'olfr44', 'Label': 1, 'Chance': '9.663437604904174805e-01'}
{'Gene': 'olfr44', 'Label': 2, 'Chance': '9.873965382575988770e-01'}
{'Gene': 'olfr45', 'Label': 1, 'Chance': '9.813790321350097656e-01'}
{'Gene': 'olfr45', 'Label': 2, 'Chance': '9.474815130233764648e-01'}
{'Gene': 'olfr46', 'Label': 1, 'Chance': '9.916513562202453613e-01'}
{'Gene': 'olfr46', 'Label': 2, 'Chance': '9.849831461906433105e-01'}
{'Gene': 'olfr47', 'Label': 1, 'Chance': '9.164070487022399902e-01'}
{'Gene': 'olfr47', 'Label': 2, 'Chance': '9.726006984710693359e-01'}
{'Gene': 'olfr48', 'Label': 1, 'Chance': '9.556663632392883301e-01'}
{'Gene': 'olfr48', 'Label': 2, 'Chance': '9.617303013801574707e-01'}
{'Gene': 'olfr49', 'Label': 1, 'Chance': '9.938141107559204102e-01'}
{'Gene': 'olfr49', 'Label': 2, 'Chance': '9.903070926666259766e-01'}
{'Gene': 'olfr5', 'Label': 1, 'Chance': '9.980556964874267578e-01'}
{'Gene': 'olfr5', 'Label': 2, 'Chance': '9.907492995262145996e-01'}
{'Gene': 'olfr51', 'Label': 1, 'Chance': '9.930092096328735352e-01'}
{'Gene': 'olfr51', 'Label': 2, 'Chance': '9.914245605468750000e-01'}
{'Gene': 'olfr52', 'Label': 1, 'Chance': '9.905029535293579102e-01'}
{'Gene': 'olfr52', 'Label': 2, 'Chance': '9.920111298561096191e-01'}
{'Gene': 'olfr54', 'Label': 1, 'Chance': '9.849145412445068359e-01'}
{'Gene': 'olfr54', 'Label': 2, 'Chance': '9.822898507118225098e-01'}
{'Gene': 'olfr56', 'Label': 2, 'Chance': '7.641367912292480469e-01'}
{'Gene': 'olfr57', 'Label': 1, 'Chance': '9.715561270713806152e-01'}
{'Gene': 'olfr57', 'Label': 2, 'Chance': '7.261508107185363770e-01'}
{'Gene': 'olfr59', 'Label': 1, 'Chance': '9.844465851783752441e-01'}
{'Gene': 'olfr59', 'Label': 2, 'Chance': '9.607277512550354004e-01'}
{'Gene': 'olfr60', 'Label': 1, 'Chance': '9.865382909774780273e-01'}
{'Gene': 'olfr60', 'Label': 2, 'Chance': '9.831664562225341797e-01'}
{'Gene': 'olfr61', 'Label': 1, 'Chance': '9.931359291076660156e-01'}
{'Gene': 'olfr61', 'Label': 2, 'Chance': '9.858834147453308105e-01'}
{'Gene': 'olfr62', 'Label': 1, 'Chance': '9.956362843513488770e-01'}
{'Gene': 'olfr62', 'Label': 2, 'Chance': '9.943605065345764160e-01'}
{'Gene': 'olfr64', 'Label': 1, 'Chance': '9.924184083938598633e-01'}
{'Gene': 'olfr64', 'Label': 2, 'Chance': '9.891526699066162109e-01'}
{'Gene': 'olfr66', 'Label': 2, 'Chance': '8.141572475433349609e-01'}
{'Gene': 'olfr67', 'Label': 1, 'Chance': '9.574662446975708008e-01'}
{'Gene': 'olfr67', 'Label': 2, 'Chance': '9.935609102249145508e-01'}
{'Gene': 'olfr68', 'Label': 1, 'Chance': '9.688557386398315430e-01'}
{'Gene': 'olfr68', 'Label': 2, 'Chance': '9.887982010841369629e-01'}
{'Gene': 'olfr69', 'Label': 1, 'Chance': '9.754858016967773438e-01'}
{'Gene': 'olfr69', 'Label': 2, 'Chance': '9.892839789390563965e-01'}
{'Gene': 'olfr8', 'Label': 1, 'Chance': '9.722462892532348633e-01'}
{'Gene': 'olfr8', 'Label': 2, 'Chance': '9.865960478782653809e-01'}
{'Gene': 'olfr9', 'Label': 1, 'Chance': '9.955514073371887207e-01'}
{'Gene': 'olfr9', 'Label': 2, 'Chance': '9.921553730964660645e-01'}
{'Gene': 'olfr384', 'Label': 1, 'Chance': '8.858324289321899414e-01'}
{'Gene': 'olfr384', 'Label': 2, 'Chance': '9.073368906974792480e-01'}
{'Gene': 'olfr707', 'Label': 1, 'Chance': '9.938682913780212402e-01'}
{'Gene': 'olfr707', 'Label': 2, 'Chance': '9.447888135910034180e-01'}
{'Gene': 'olfr1373', 'Label': 1, 'Chance': '9.463583230972290039e-01'}
{'Gene': 'olfr1373', 'Label': 2, 'Chance': '9.173975586891174316e-01'}
{'Gene': 'olfr11', 'Label': 1, 'Chance': '9.978819489479064941e-01'}
{'Gene': 'olfr11', 'Label': 2, 'Chance': '9.916872382164001465e-01'}
{'Gene': 'olfr743', 'Label': 1, 'Chance': '9.903944134712219238e-01'}
{'Gene': 'olfr743', 'Label': 2, 'Chance': '9.376013875007629395e-01'}
{'Gene': 'olfr358', 'Label': 1, 'Chance': '9.919346570968627930e-01'}
{'Gene': 'olfr358', 'Label': 2, 'Chance': '9.750794172286987305e-01'}
{'Gene': 'olfr1102', 'Label': 1, 'Chance': '9.946599602699279785e-01'}
{'Gene': 'olfr1102', 'Label': 2, 'Chance': '9.861068725585937500e-01'}
{'Gene': 'olfr553', 'Label': 1, 'Chance': '9.896537661552429199e-01'}
{'Gene': 'olfr553', 'Label': 2, 'Chance': '9.955105781555175781e-01'}
{'Gene': 'olfr6', 'Label': 1, 'Chance': '9.922899603843688965e-01'}
{'Gene': 'olfr6', 'Label': 2, 'Chance': '9.948252439498901367e-01'}
{'Gene': 'olfr952', 'Label': 1, 'Chance': '9.954397678375244141e-01'}
{'Gene': 'olfr952', 'Label': 2, 'Chance': '9.954051971435546875e-01'}
{'Gene': 'olfr149', 'Label': 1, 'Chance': '9.927126169204711914e-01'}
